storm_id,state,district,nearest_city,birth_time,death_time,lifetime_minutes,origin_lat,origin_lon,direction_deg,speed_kmh,max_radius_km,cluster_id
S000734,Bihar,Darbhanga,Darbhanga,2026-06-20 15:17:26,2026-06-20 17:17:26,120,26.04918,85.88577,285.5,5.54,21.52,734
S000735,Uttar Pradesh,Kanpur,Kanpur,2026-06-20 01:31:48,2026-06-20 04:01:48,150,26.36428,80.36089,176.8,18.47,14.15,735
S000736,Odisha,Sambalpur,Sambalpur,2026-06-20 12:00:11,2026-06-20 15:00:11,180,21.46693,83.9865,112.4,27.47,14.63,736
S000737,West Bengal,Malda,Malda,2026-06-20 15:18:06,2026-06-20 16:48:06,90,25.01289,88.1261,85.6,17.3,21.82,737
S000738,Karnataka,Belagavi,Belagavi,2026-06-20 06:54:24,2026-06-20 08:54:24,120,15.88067,74.54181,265.5,14.56,10.9,738
S000739,Telangana,Hyderabad,Hyderabad,2026-06-20 11:53:51,2026-06-20 14:53:51,180,17.40939,78.48232,152.0,9.74,7.56,739
S000740,Madhya Pradesh,Balaghat,Balaghat,2026-06-20 00:47:37,2026-06-20 02:47:37,120,21.7176,80.15537,10.9,11.24,10.58,740
S000741,Meghalaya,East Khasi Hills,Shillong,2026-06-20 11:32:47,2026-06-20 13:02:47,90,25.61907,91.8331,349.3,28.76,22.62,741
S000742,Uttar Pradesh,Ballia,Ballia,2026-06-20 23:24:51,2026-06-21 00:54:51,90,25.80265,84.18319,117.6,22.6,18.76,742
S000743,Odisha,Khordha,Bhubaneswar,2026-06-20 11:55:36,2026-06-20 13:25:36,90,20.30679,85.81459,169.8,28.48,21.15,743
S000744,Kerala,Thrissur,Thrissur,2026-06-20 16:24:50,2026-06-20 19:54:50,210,10.53412,76.16412,109.3,24.96,22.55,744
S000745,Nagaland,Kohima,Kohima,2026-06-20 15:08:04,2026-06-20 18:08:04,180,25.6099,94.12244,306.2,27.23,22.47,745
S000746,Uttar Pradesh,Varanasi,Varanasi,2026-06-20 22:49:37,2026-06-21 00:19:37,90,25.37548,82.98559,6.6,34.03,4.2,746
S000747,Odisha,Balasore,Balasore,2026-06-20 22:39:40,2026-06-21 01:09:40,150,21.49957,87.01111,241.2,20.99,16.22,747
S000748,Rajasthan,Barmer,Barmer,2026-06-20 09:25:21,2026-06-20 10:55:21,90,25.82703,71.38947,74.6,20.3,6.83,748
S000749,Gujarat,Vadodara,Vadodara,2026-06-20 16:44:01,2026-06-20 17:44:01,60,22.33492,73.24322,198.8,13.01,12.82,749
S000750,Jharkhand,East Singhbhum,Jamshedpur,2026-06-20 16:45:05,2026-06-20 18:15:05,90,22.8278,86.13351,304.8,24.9,11.16,750
S000751,West Bengal,Kharagpur,Kharagpur,2026-06-20 13:52:38,2026-06-20 15:52:38,120,22.34138,87.21968,86.8,25.6,10.6,751
S000752,Arunachal Pradesh,West Kameng,Bomdila,2026-06-20 21:29:12,2026-06-20 23:29:12,120,27.2734,92.43158,203.0,29.94,12.06,752
S000753,Sikkim,East Sikkim,Gangtok,2026-06-20 22:01:20,2026-06-20 23:31:20,90,27.3101,88.71762,70.0,31.53,12.94,753
S000754,Punjab,Amritsar,Amritsar,2026-06-20 14:30:45,2026-06-20 17:30:45,180,31.6544,74.88538,198.6,25.49,12.17,754
S000755,West Bengal,Bardhaman,Bardhaman,2026-06-20 13:59:34,2026-06-20 16:59:34,180,23.19279,87.84047,154.7,10.95,18.36,755
S000756,Jharkhand,East Singhbhum,Jamshedpur,2026-06-20 22:57:25,2026-06-21 00:27:25,90,22.82534,86.14266,96.3,29.58,10.28,756
S000757,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-20 08:05:53,2026-06-20 09:35:53,90,8.5192,76.93168,359.8,8.56,16.59,757
S000758,Himachal Pradesh,Kinnaur,Reckong Peo,2026-06-20 19:52:19,2026-06-20 22:22:19,150,31.47494,78.3435,328.0,17.67,8.39,758
S000759,West Bengal,Kharagpur,Kharagpur,2026-06-20 16:15:30,2026-06-20 17:15:30,60,22.34586,87.23078,202.4,23.58,8.44,759
S000760,Gujarat,Ahmedabad,Ahmedabad,2026-06-20 21:50:51,2026-06-21 00:20:51,150,23.01004,72.6123,256.7,27.27,17.0,760
S000761,Mizoram,Aizawl,Aizawl,2026-06-20 12:47:08,2026-06-20 14:47:08,120,23.72754,92.71787,248.6,6.39,4.3,761
S000762,Nagaland,Kohima,Kohima,2026-06-20 13:03:06,2026-06-20 16:03:06,180,25.64596,94.09168,146.2,25.08,17.51,762
S000763,Bihar,Gaya,Gaya,2026-06-20 00:10:29,2026-06-20 02:40:29,150,24.82979,84.99709,189.0,24.33,13.63,763
S000764,Nagaland,Dimapur,Dimapur,2026-06-20 18:43:01,2026-06-20 20:43:01,120,25.94947,93.72342,354.2,5.05,14.5,764
S000765,Meghalaya,Jaintia Hills,Jowai,2026-06-20 17:28:26,2026-06-20 19:58:26,150,25.4823,92.30523,144.9,8.63,6.97,765
S000766,Karnataka,Shivamogga,Shivamogga,2026-06-20 12:43:11,2026-06-20 15:13:11,150,13.915,75.51268,85.9,11.44,14.07,766
S000767,Jharkhand,East Singhbhum,Jamshedpur,2026-06-20 13:27:00,2026-06-20 15:27:00,120,22.77816,86.18516,271.3,15.93,4.91,767
S000768,Odisha,Sambalpur,Sambalpur,2026-06-20 17:40:17,2026-06-20 19:40:17,120,21.42266,83.88692,308.9,34.34,12.69,768
S000769,Odisha,Cuttack,Cuttack,2026-06-20 14:44:03,2026-06-20 16:14:03,90,20.49546,85.78106,281.3,22.91,8.11,769
S000770,Maharashtra,Chandrapur,Chandrapur,2026-06-20 01:54:21,2026-06-20 02:54:21,60,19.90366,79.377,38.7,19.49,20.65,770
S000771,Telangana,Hyderabad,Hyderabad,2026-06-20 17:34:34,2026-06-20 19:34:34,120,17.43963,78.55635,41.8,30.62,9.43,771
S000772,Bihar,Patna,Patna,2026-06-20 23:31:50,2026-06-21 00:31:50,60,25.6483,85.03661,147.0,34.22,21.78,772
S000773,Tripura,West Tripura,Agartala,2026-06-20 15:20:00,2026-06-20 18:50:00,210,23.84841,91.21832,313.9,16.22,22.17,773
S000774,Tripura,West Tripura,Agartala,2026-06-20 10:54:46,2026-06-20 13:24:46,150,23.84074,91.28653,335.8,24.73,12.26,774
S000775,Meghalaya,West Khasi Hills,Nongstoin,2026-06-20 10:11:59,2026-06-20 12:41:59,150,25.5433,91.32356,286.4,11.19,5.12,775
S000776,Tamil Nadu,Tiruchirappalli,Tiruchirappalli,2026-06-20 08:27:59,2026-06-20 10:27:59,120,10.8807,78.68128,287.1,23.52,9.86,776
S000777,Telangana,Karimnagar,Karimnagar,2026-06-20 05:58:33,2026-06-20 09:28:33,210,18.44066,79.11366,160.9,19.77,20.72,777
S000778,Nagaland,Dimapur,Dimapur,2026-06-20 23:10:00,2026-06-21 01:40:00,150,25.94259,93.77164,46.4,25.6,15.71,778
S000779,Telangana,Khammam,Khammam,2026-06-20 15:27:39,2026-06-20 18:27:39,180,17.14741,80.16703,212.3,25.79,14.28,779
S000780,Chhattisgarh,Jagdalpur,Jagdalpur,2026-06-20 00:44:37,2026-06-20 01:44:37,60,19.09686,81.99017,284.4,23.69,15.23,780
S000781,Kerala,Kozhikode,Kozhikode,2026-06-20 10:31:16,2026-06-20 11:31:16,60,11.34705,75.7337,272.1,16.76,14.93,781
S000782,Chhattisgarh,Jagdalpur,Jagdalpur,2026-06-20 14:17:31,2026-06-20 16:17:31,120,19.12184,82.01793,343.0,15.95,7.72,782
S000783,Maharashtra,Mumbai,Mumbai,2026-06-20 05:46:51,2026-06-20 07:46:51,120,19.09172,72.86551,94.5,11.23,14.96,783
S000784,Chhattisgarh,Jagdalpur,Jagdalpur,2026-06-20 20:48:14,2026-06-20 22:18:14,90,19.07309,82.09303,4.7,29.87,8.58,784
S000785,Karnataka,Belagavi,Belagavi,2026-06-20 10:02:35,2026-06-20 13:02:35,180,15.81326,74.48262,353.4,5.42,16.1,785
S000786,Nagaland,Dimapur,Dimapur,2026-06-20 15:25:43,2026-06-20 16:55:43,90,25.95313,93.8038,261.2,32.14,12.85,786
S000787,West Bengal,Kolkata,Kolkata,2026-06-20 07:57:32,2026-06-20 08:57:32,60,22.61467,88.40519,189.4,18.94,7.14,787
S000788,Nagaland,Kohima,Kohima,2026-06-20 13:07:25,2026-06-20 16:07:25,180,25.67193,94.15145,200.0,9.02,20.51,788
S000789,Chhattisgarh,Durg,Durg,2026-06-20 16:26:19,2026-06-20 18:26:19,120,21.21013,81.26089,215.3,24.74,20.51,789
S000790,Odisha,Cuttack,Cuttack,2026-06-20 15:43:25,2026-06-20 18:43:25,180,20.56863,85.8665,223.9,9.21,13.29,790
S000791,Odisha,Balasore,Balasore,2026-06-20 16:19:05,2026-06-20 17:49:05,90,21.48697,86.94445,325.2,27.86,9.6,791
S000792,Madhya Pradesh,Ujjain,Ujjain,2026-06-20 17:33:45,2026-06-20 19:03:45,90,23.12808,75.69583,97.9,31.64,12.42,792
S000793,Assam,Nagaon,Nagaon,2026-06-20 16:30:12,2026-06-20 18:00:12,90,26.35732,92.70839,319.9,12.89,5.04,793
S000794,Manipur,Imphal West,Imphal,2026-06-20 13:29:47,2026-06-20 15:29:47,120,24.84023,93.87845,149.3,13.52,11.29,794
S000795,Telangana,Khammam,Khammam,2026-06-20 16:35:29,2026-06-20 18:35:29,120,17.20633,80.17634,270.8,12.0,21.25,795
S000796,West Bengal,Malda,Malda,2026-06-20 18:36:30,2026-06-20 20:36:30,120,25.00536,88.0816,263.9,33.37,12.55,796
S000797,Chhattisgarh,Durg,Durg,2026-06-20 16:59:48,2026-06-20 19:59:48,180,21.13732,81.2193,18.0,17.75,19.23,797
S000798,Puducherry,Puducherry,Puducherry,2026-06-20 20:11:11,2026-06-20 21:41:11,90,11.87128,79.72889,105.9,5.66,5.59,798
S000799,Chhattisgarh,Bilaspur,Bilaspur,2026-06-20 22:07:20,2026-06-20 23:37:20,90,22.0796,82.13894,328.5,26.88,16.66,799
S000800,Mizoram,Aizawl,Aizawl,2026-06-20 07:17:00,2026-06-20 08:17:00,60,23.63941,92.78029,61.4,15.4,16.03,800
S000801,Odisha,Cuttack,Cuttack,2026-06-20 02:38:08,2026-06-20 03:38:08,60,20.47686,85.8693,271.2,5.46,13.01,801
S000802,West Bengal,Malda,Malda,2026-06-20 09:15:34,2026-06-20 11:15:34,120,24.93665,88.10287,124.9,6.37,18.29,802
S000803,Chhattisgarh,Jagdalpur,Jagdalpur,2026-06-20 17:56:06,2026-06-20 18:56:06,60,19.04354,82.0538,300.2,16.3,4.12,803
S000804,Uttar Pradesh,Gorakhpur,Gorakhpur,2026-06-20 18:44:31,2026-06-20 20:44:31,120,26.76131,83.37156,304.3,32.41,5.8,804
S000805,Jharkhand,Dhanbad,Dhanbad,2026-06-20 20:21:12,2026-06-20 23:21:12,180,23.84376,86.47223,287.7,28.78,8.37,805
S000806,Nagaland,Dimapur,Dimapur,2026-06-20 14:59:07,2026-06-20 15:29:07,30,25.89956,93.7237,282.2,8.0,10.09,806
S000807,Odisha,Cuttack,Cuttack,2026-06-20 13:30:30,2026-06-20 14:00:30,30,20.3951,85.82007,349.2,15.99,18.95,807
S000808,Assam,Jorhat,Jorhat,2026-06-20 10:03:57,2026-06-20 12:03:57,120,26.76939,94.14358,211.7,31.54,8.45,808
S000809,Mizoram,Lunglei,Lunglei,2026-06-20 20:43:33,2026-06-20 22:13:33,90,22.98141,92.74575,240.2,32.2,21.19,809
S000810,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-20 16:53:37,2026-06-20 19:23:37,150,25.37533,81.9203,91.0,10.92,17.12,810
S000811,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-20 06:26:25,2026-06-20 07:56:25,90,25.33857,81.87342,17.9,22.61,8.8,811
S000812,Odisha,Berhampur,Berhampur,2026-06-20 04:14:42,2026-06-20 07:14:42,180,19.26763,84.80682,287.8,26.61,11.67,812
S000813,Andhra Pradesh,Kurnool,Kurnool,2026-06-20 11:33:48,2026-06-20 14:33:48,180,15.79618,78.07851,326.1,16.22,3.25,813
S000814,Telangana,Karimnagar,Karimnagar,2026-06-20 12:33:18,2026-06-20 15:33:18,180,18.46442,79.12619,339.3,14.95,8.55,814
S000815,Telangana,Hyderabad,Hyderabad,2026-06-20 18:56:02,2026-06-20 22:26:02,210,17.38418,78.49007,144.1,25.53,17.59,815
S000816,West Bengal,Darjeeling,Darjeeling,2026-06-20 00:02:03,2026-06-20 02:02:03,120,27.0485,88.3312,61.7,14.53,20.2,816
S000817,West Bengal,Kharagpur,Kharagpur,2026-06-20 15:47:54,2026-06-20 16:47:54,60,22.30251,87.22893,6.1,16.61,5.32,817
S000818,Telangana,Warangal,Warangal,2026-06-20 12:40:01,2026-06-20 15:40:01,180,17.9128,79.59856,339.9,33.38,15.25,818
S000819,Uttar Pradesh,Kanpur,Kanpur,2026-06-20 15:33:08,2026-06-20 17:33:08,120,26.42145,80.29194,39.6,30.52,14.81,819
S000820,Karnataka,Uttara Kannada,Karwar,2026-06-20 00:20:49,2026-06-20 02:20:49,120,14.77327,74.1487,299.2,7.52,11.84,820
S000821,Uttarakhand,Dehradun,Dehradun,2026-06-20 02:39:08,2026-06-20 03:39:08,60,30.40835,78.08147,31.4,12.41,7.73,821
S000822,Odisha,Sambalpur,Sambalpur,2026-06-20 20:58:40,2026-06-20 21:58:40,60,21.44037,83.97553,310.5,30.8,18.18,822
S000823,Meghalaya,East Garo Hills,Williamnagar,2026-06-20 08:31:58,2026-06-20 09:31:58,60,25.57707,90.56624,219.3,33.37,8.93,823
S000824,Assam,Tezpur,Tezpur,2026-06-20 15:50:23,2026-06-20 18:50:23,180,26.71939,92.86625,97.5,27.29,19.95,824
S000825,Mizoram,Lunglei,Lunglei,2026-06-20 14:14:37,2026-06-20 16:14:37,120,22.92859,92.76329,75.4,20.83,7.77,825
S000826,Assam,Kamrup Metropolitan,Guwahati,2026-06-20 09:38:11,2026-06-20 13:08:11,210,26.16731,91.69428,166.2,14.58,7.16,826
S000827,West Bengal,Siliguri,Siliguri,2026-06-20 04:14:45,2026-06-20 06:44:45,150,26.72191,88.39942,136.0,5.7,22.61,827
S000828,Jammu and Kashmir,Jammu,Jammu,2026-06-20 11:00:46,2026-06-20 13:00:46,120,32.75844,74.82857,50.1,27.61,9.49,828
S000829,Maharashtra,Amravati,Amravati,2026-06-20 21:09:44,2026-06-21 00:09:44,180,20.91305,77.75744,287.3,19.87,4.42,829
S000830,Andhra Pradesh,Visakhapatnam,Visakhapatnam,2026-06-20 17:31:23,2026-06-20 19:31:23,120,17.68991,83.21579,259.6,14.95,16.5,830
S000831,Karnataka,Belagavi,Belagavi,2026-06-20 19:43:54,2026-06-20 23:13:54,210,15.86089,74.50336,220.4,30.64,12.07,831
